Year,Country_Name,Country_Code,Compulsory_education_duration_year,Government_expenditure_on_education_on_gdp,Government_expenditure_on_education_total_of_goverment_expenditure,Weighted_education
2016,Germany,DEU,13,4.83923006057739,10.9105396270752,2.17835501952994
2017,Germany,DEU,13,4.88274002075195,11.0476903915405,2.19356152893764
2018,Germany,DEU,13,4.99274015426636,11.2301797866821,2.22150723485681
2019,Germany,DEU,13,5.06949520111084,11.3899998664855,2.24308334252024
2020,Germany,DEU,13,5.14625024795533,11.549819946289,2.26465945018367
2016,Ghana,GHA,11,4.52884006500244,22.0933208465576,2.72956677775558
2017,Ghana,GHA,11,3.62737989425659,20.0976390838623,2.4685789700938
2018,Ghana,GHA,11,4.0041298866272,18.5981693267822,2.42849591193057
2019,Ghana,GHA,11,3.74177479743958,16.8505935668945,2.27796047901806
2020,Ghana,GHA,11,3.47941970825196,15.1030178070068,2.12742504610555
2016,Greece,GRC,10,3.35046982765197,6.94232988357544,1.52788743038682
2017,Greece,GRC,10,3.47220993041992,7.18391990661621,1.56134845282555
2018,Greece,GRC,10,3.59395003318787,7.42550992965698,1.59480947526427
2019,Greece,GRC,10,3.71569013595582,7.66709995269774,1.62827049770299
2020,Greece,GRC,10,3.83743023872376,7.90868997573851,1.66173152014171
2016,Grenada,GRD,12,2.79504990577699,14.0411701202393,2.01708251703139
2017,Grenada,GRD,12,3.17379999160767,14.0411701202393,2.07314107028241
2018,Grenada,GRD,12,3.55255007743835,14.0411701202393,2.12919962353344
2019,Grenada,GRD,12,3.93130016326903,14.0411701202393,2.18525817678446
2020,Grenada,GRD,12,4.31005024909971,14.0411701202393,2.24131673003548
2016,Guatemala,GTM,16,2.94474005699158,23.4347496032715,2.87496646928489
2017,Guatemala,GTM,16,2.95009994506836,23.0880508422852,2.8535989201003
2018,Guatemala,GTM,16,3.13704991340637,23.7495403289795,2.92355143808731
2019,Guatemala,GTM,16,3.19928002357483,23.7553806304932,2.93313538613434
2020,Guatemala,GTM,16,3.29972004890442,21.141170501709,2.78090205786764
2016,Guinea,GIN,6,2.54450011253357,15.7688598632813,1.73749094905453
2017,Guinea,GIN,6,2.3203399181366,13.3767900466919,1.5514128844484
2018,Guinea,GIN,6,2.38432002067566,14.8701200485229,1.6563356656006
2019,Guinea,GIN,6,1.84836995601654,12.4053602218628,1.41946346574191
2020,Guinea,GIN,6,2.19947004318237,12.2907600402832,1.4641043574649
2016,Guinea-Bissau,GNB,9,2.29999995231628,10,1.50902973684181
2017,Guinea-Bissau,GNB,9,2.20000004768372,15,1.81382705557935
2018,Guinea-Bissau,GNB,9,2.13787007331848,20,2.12422947800378
2019,Guinea-Bissau,GNB,9,2.94781994819641,25,2.56370787030086
2020,Guinea-Bissau,GNB,9,3.16375994682312,30,2.91526724812054
2016,Guyana,GUY,6,4.73775005340576,18.7175102233887,2.25058913551059
2017,Guyana,GUY,6,4.6647801399231,17.6357307434082,2.17064194274536
2018,Guyana,GUY,6,4.45058012008667,16.0061702728271,2.03477740598684
2019,Guyana,GUY,6,4.30699515342712,14.6505002975462,1.92687154122497
2020,Guyana,GUY,6,4.16341018676758,13.2948303222654,1.81896567646309
2016,Haiti,HTI,6,1.4227499961853,13.1072101593018,1.40132973386872
2017,Haiti,HTI,6,1.5911899805069,15.196849822998,1.55982945762985
2018,Haiti,HTI,6,1.68210005760193,14.6441402435303,1.53795599716375
2019,Haiti,HTI,6,1.81177508831024,15.4126052856445,1.60626912881126
2020,Haiti,HTI,6,1.94145011901856,16.1810703277588,1.67458226045878
2016,Heavily indebted poor countries (HIPC),HPC,8.5,3.09477996826172,14.9912900924683,1.91629434928094
2017,Heavily indebted poor countries (HIPC),HPC,8.5,3.62737989425659,15.9128103256226,2.05402736588268
2018,Heavily indebted poor countries (HIPC),HPC,8.5,3.31093990802765,16.8023643493652,2.06405126981772
2019,Heavily indebted poor countries (HIPC),HPC,8.5,3.43867993354797,14.5902395248413,1.94155974784676
2020,Heavily indebted poor countries (HIPC),HPC,8.5,3.55331325531005,13.3325395584106,1.87813481205948
2016,High income,HIC,10,4.92645978927612,12.89328956604,2.14153192450452
2017,High income,HIC,10,4.88274002075195,11.8638696670532,2.06926083260338
2018,High income,HIC,10,4.8984899520874,11.7529649734497,2.06450298070724
2019,High income,HIC,10,4.88450503349303,11.1828026771545,2.02598850880859
2020,High income,HIC,10,4.87052011489867,10.6126403808594,1.98747403690995
2016,Honduras,HND,12,5.15961980819702,18.0094108581543,2.62070951722746
2017,Honduras,HND,12,4.93701982498169,19.6704692840576,2.69393690855005
2018,Honduras,HND,12,6.05646991729736,23.1551094055176,3.08236295637575
2019,Honduras,HND,12,4.91284990310669,20.1177406311035,2.71894896118441
2020,Honduras,HND,12,4.83059326807658,24.2547702789307,2.97121168864157
2016,"Hong Kong SAR, China",HKG,9,3.29264998435974,18.1269607543945,2.17542369064486
2017,"Hong Kong SAR, China",HKG,9,3.31010007858276,17.8412799835205,2.15974585343148
2018,"Hong Kong SAR, China",HKG,9,3.32651996612549,18.7878398895264,2.22267992617363
2019,"Hong Kong SAR, China",HKG,9,3.81060004234314,20.3140106201172,2.39188059833483
2020,"Hong Kong SAR, China",HKG,9,4.4063401222229,20.6210594177246,2.49968215014945
2016,Hungary,HUN,13,4.62049007415771,9.86271953582764,2.07900316548452
2017,Hungary,HUN,13,4.61972999572754,9.93560981750488,2.08354978791063
2018,Hungary,HUN,13,4.62730979919434,10.0750398635864,2.09358398912956
2019,Hungary,HUN,13,4.63071966171265,10.1812000274657,2.10087440095207
2020,Hungary,HUN,13,4.63412952423097,10.2873601913451,2.10816481277459
2016,IBRD only,IBD,10,3.96209001541138,14.8206849098205,2.12199461477134
2017,IBRD only,IBD,10,4.00842487812043,14.4997596740723,2.10833917952351
2018,IBRD only,IBD,10,4.16744995117188,14.1106300354004,2.10700334741311
2019,IBRD only,IBD,10,3.88286006450653,14.147985458374,2.06726912932921
2020,IBRD only,IBD,10,3.85645008087158,13.9237523078918,2.0490273008485
2016,IDA & IBRD total,IBT,9,3.81920492649079,14.9271898269653,2.04883051331425
2017,IDA & IBRD total,IBT,9,3.91296994686127,15.3327951431274,2.08863476183156
2018,IDA & IBRD total,IBT,9,3.79841494560242,14.8701200485229,2.04210552165559
2019,IDA & IBRD total,IBT,9,3.66319990158081,14.147985458374,1.97593384242571
2020,IDA & IBRD total,IBT,9,3.61119822661081,13.8882506688435,1.95163495212953
2016,IDA blend,IDB,9.5,5.36266994476318,13.8790850639343,2.23969504160545
2017,IDA blend,IDB,9.5,4.86215496063233,15.68577003479,2.2810968123247
2018,IDA blend,IDB,9.5,3.58728003501892,15.582799911499,2.08582159180576
2019,IDA blend,IDB,9.5,3.89800000190735,16.4346573352813,2.18626147808474
2020,IDA blend,IDB,9.5,3.40977668762207,17.2865147590637,2.1684502902445
2016,IDA only,IDX,9,3.26575493812561,15.3471603393555,1.99375910867065
2017,IDA only,IDX,9,3.74508500099182,16.1665592193604,2.117080126629
2018,IDA only,IDX,9,3.50476503372192,15.8885202407837,2.06373837135824
2019,IDA only,IDX,9,3.44075500965118,16.1592001914978,2.07156605657028
2020,IDA only,IDX,9,3.49908836682637,16.4298801422119,2.09750170587016
2016,IDA total,IDA,9,3.5119800567627,15.0634803771973,2.01207000464342
2017,IDA total,IDA,9,3.7751499414444,15.9128103256226,2.10531047892375
2018,IDA total,IDA,9,3.56255006790161,15.8884201049805,2.07228469594487
2019,IDA total,IDA,9,3.44283008575439,16.3008899688721,2.08092994790986
2020,IDA total,IDA,9,3.41978009541828,16.7133598327637,2.10388326233201
2016,Iceland,ISL,10,7.43219995498657,15.9746599197388,2.70936500064643
2017,Iceland,ISL,10,7.58385992050171,17.0447006225586,2.80020871820278
2018,Iceland,ISL,10,7.57405996322632,17.2171592712402,2.80978172901451
2019,Iceland,ISL,10,7.64498996734619,17.8384089469909,2.85999009319854
2020,Iceland,ISL,10,7.71591997146607,18.4596586227416,2.91019845738258
2016,India,IND,8,3.45097994804382,12.7535495758057,1.79656792545203
2017,India,IND,8,3.45097994804382,12.7535495758057,1.79656792545203
2018,India,IND,8,3.45097994804382,12.7535495758057,1.79656792545203
2019,India,IND,8,3.45097994804382,12.7535495758057,1.79656792545203
2020,India,IND,8,3.45097994804382,12.7535495758057,1.79656792545203
2016,Indonesia,IDN,9,3.5,21.0787792205811,2.39479262823961
2017,Indonesia,IDN,9,2.6699800491333,16.1104793548584,1.95436993850241
2018,Indonesia,IDN,9,3,20,2.25183276632563
2019,Indonesia,IDN,9,2.84185004234314,18.2132329940796,2.11421557634057
2020,Indonesia,IDN,9,2.62246672312418,17.2580509185791,2.02068989237423
2016,"Iran, Islamic Rep.",IRN,9,3.36576008796692,19.4454307556152,2.27052080763418
2017,"Iran, Islamic Rep.",IRN,9,3.79040002822876,20.3052101135254,2.38832828213403
2018,"Iran, Islamic Rep.",IRN,9,3.9553599357605,21.1460399627686,2.4664894383846
2019,"Iran, Islamic Rep.",IRN,9,3.66319990158081,21.2461605072021,2.42964669216611
2020,"Iran, Islamic Rep.",IRN,9,3.76234650611877,21.846403757731,2.48268865367676
2016,Ireland,IRL,10,3.73173999786377,13.2103204727173,1.9849667310824
2017,Ireland,IRL,10,3.46884989738464,13.2017097473145,1.94550614418442
2018,Ireland,IRL,10,3.38309001922607,13.2029495239258,1.93289212661981
2019,Ireland,IRL,10,3.20876502990722,13.19926404953,1.90685482438851
2020,Ireland,IRL,10,3.03444004058837,13.1955785751343,1.88081752215721
2016,Israel,ISR,15,5.8632698059082,15.4365997314453,2.73687370153846
2017,Israel,ISR,15,6.10272979736328,15.7010803222656,2.78922152497832
2018,Israel,ISR,15,6.1648998260498,15.5212202072144,2.78692667516563
2019,Israel,ISR,15,6.3157148361206,15.5635304450989,2.81195316197922
2020,Israel,ISR,15,6.4665298461914,15.6058406829835,2.83697964879281
2016,Italy,ITA,12,3.81578993797302,7.77489995956421,1.76762380143677
2017,Italy,ITA,12,4.04493999481201,8.29518032073975,1.83479628942633
2018,Italy,ITA,12,4.2557201385498,8.79574012756348,1.89798932766509
2019,Italy,ITA,12,4.47568523883819,9.30616021156311,1.96317209077925
2020,Italy,ITA,12,4.69565033912658,9.81658029556275,2.0283548538934
2016,Jamaica,JAM,6,5.31461000442505,19.1451206207275,2.36330250676597
2017,Jamaica,JAM,6,5.26016998291016,18.4025402069092,2.3077793961007
2018,Jamaica,JAM,6,5.41380977630615,18.5839996337891,2.34211834441636
2019,Jamaica,JAM,6,5.16364002227783,17.3139896392822,2.22391229058031
2020,Jamaica,JAM,6,5.40337991714478,16.7036126454671,2.22038095358309
2016,Jordan,JOR,10,3.45282006263733,12.1501598358154,1.87591887871973
2017,Jordan,JOR,10,3.22853994369507,11.1960496902466,1.78173694000294
2018,Jordan,JOR,10,2.98481011390686,9.82532024383545,1.65804610325391
2019,Jordan,JOR,10,2.98847007751465,9.85974979400635,1.66078853680486
2020,Jordan,JOR,10,2.83368674914042,9.09627978007,1.58907842283324
2016,Kazakhstan,KAZ,9,2.97810006141663,13.8440999984741,1.85510841018819
2017,Kazakhstan,KAZ,9,2.75081992149353,11.4199104309082,1.66651548130646
2018,Kazakhstan,KAZ,9,2.61595010757446,13.8801803588867,1.80381307558226
2019,Kazakhstan,KAZ,9,2.8569700717926,14.1095304489136,1.85414626033295
2020,Kazakhstan,KAZ,9,2.81659340858459,14.1980072657267,1.85382554371454
2016,Kenya,KEN,12,5.36266994476318,17.3545703887939,2.60890566332605
2017,Kenya,KEN,12,5.36668014526367,17.7087001800537,2.63213506204997
2018,Kenya,KEN,12,5.30625009536743,19.0351905822754,2.70797964919803
2019,Kenya,KEN,12,4.97439002990723,19.8755006790161,2.71257358278587
2020,Kenya,KEN,12,5.07996988296509,20.7158107757569,2.78191271349382
2016,Kiribati,KIR,9,10.0935897827148,12.8880500793457,2.84715703020297
2017,Kiribati,KIR,9,10.8631601333618,12.5488796234131,2.9393809799108
2018,Kiribati,KIR,9,11.9682903289795,15.1397199630737,3.26855618183165
2019,Kiribati,KIR,9,12.3946599960327,12.3946599960327,3.15619961173663
2020,Kiribati,KIR,9,13.161683400472,20.1776103973389,3.76720969486328
2016,Kuwait,KWT,9,5.84771013259888,10.51535987854,2.06706562941595
2017,Kuwait,KWT,9,6.3654899597168,11.137809753418,2.18348866085234
2018,Kuwait,KWT,9,6.38917016983032,11.7543096542358,2.22640000989208
2019,Kuwait,KWT,9,6.49243021011353,12.8262996673584,2.31020468530076
2020,Kuwait,KWT,9,6.55125999450684,11.912670135498,2.26051316535761
2016,Kyrgyz Republic,KGZ,10,6.58615016937256,16.920919418335,2.64462629747661
2017,Kyrgyz Republic,KGZ,10,6.02618980407715,16.2781391143799,2.5206606382192
2018,Kyrgyz Republic,KGZ,10,5.55267000198364,16.7959003448486,2.48367039659546
2019,Kyrgyz Republic,KGZ,10,5.36674976348877,16.472749710083,2.4354967885319
2020,Kyrgyz Republic,KGZ,10,4.9602829615275,16.3233598073323,2.365786952217
2016,Late-demographic dividend,LTE,10,4.38085985183716,13.4036402702332,2.09339947081586
2017,Late-demographic dividend,LTE,10,4.22944498062134,12.9533596038818,2.04220687281062
2018,Late-demographic dividend,LTE,10,4.44910001754761,13.0772247314453,2.08263528694549
2019,Late-demographic dividend,LTE,10,4.06197023391724,14.0295696258545,2.08621001040167
2020,Late-demographic dividend,LTE,10,3.9556736946106,14.2382127443949,2.08381352359693
2016,Latin America & Caribbean,LCN,13,4.36275005340576,17.0281496047973,2.49886700001105
2017,Latin America & Caribbean,LCN,13,4.42176485061646,17.577299118042,2.54270318518965
2018,Latin America & Caribbean,LCN,13,4.25442981719971,16.1483592987061,2.42659870590005
2019,Latin America & Caribbean,LCN,13,4.04276990890503,14.6086902618408,2.29685595818553
2020,Latin America & Caribbean,LCN,13,3.93610986073812,13.8022038141886,2.22951894424369
2016,Latin America & Caribbean (excluding high income),LAC,13.5,4.36275005340576,17.9047145843506,2.58430848955747
2017,Latin America & Caribbean (excluding high income),LAC,13.5,4.43795490264892,17.577299118042,2.57451122894062
2018,Latin America & Caribbean (excluding high income),LAC,13.5,4.09145987033844,16.3631048202515,2.44561585315258
2019,Latin America & Caribbean (excluding high income),LAC,13.5,4.04276990890503,15.7252850532532,2.39764006878766
2020,Latin America & Caribbean (excluding high income),LAC,13.5,3.93610986073812,15.9588003158569,2.39677959796417
2016,Latin America & the Caribbean (IDA & IBRD countries),TLA,14,4.36275005340576,17.0281496047973,2.55769052942282
2017,Latin America & the Caribbean (IDA & IBRD countries),TLA,14,4.42176485061646,17.577299118042,2.60152671460142
2018,Latin America & the Caribbean (IDA & IBRD countries),TLA,14,4.25442981719971,16.1483592987061,2.48542223531182
2019,Latin America & the Caribbean (IDA & IBRD countries),TLA,14,4.04276990890503,14.6086902618408,2.3556794875973
2020,Latin America & the Caribbean (IDA & IBRD countries),TLA,14,3.93610986073812,15.9588003158569,2.42619136267006
2016,Latvia,LVA,11,4.65953016281128,12.89328956604,2.16084737394678
2017,Latvia,LVA,11,4.37029981613159,11.9676303863525,2.05887077009254
2018,Latvia,LVA,11,4.24517011642456,11.1475095748901,1.98792857133497
2019,Latvia,LVA,11,4.03799009323119,10.2746195793151,1.90146917002906
2020,Latvia,LVA,11,3.83081007003783,9.4017295837402,1.81500976872315
2016,Least developed countries: UN classification,LDC,8,2.93502998352051,13.1072101593018,1.74280836758036
2017,Least developed countries: UN classification,LDC,8,3.45445001125336,15.0576548576355,1.94435912554745
2018,Least developed countries: UN classification,LDC,8,3.29086494445801,14.6441402435303,1.89371529794336
2019,Least developed countries: UN classification,LDC,8,3.08948993682862,15.4126052856445,1.91302992926788
2020,Least developed countries: UN classification,LDC,8,3.14097658793132,16.1810703277588,1.96977044983038
2016,Lebanon,LBN,10,2.12392997741699,7.14896011352539,1.35955579842312
2017,Lebanon,LBN,10,2.13294005393982,7.14754009246826,1.36079860672855
2018,Lebanon,LBN,10,2.52447009086609,8.04745006561279,1.47627064081919
2019,Lebanon,LBN,10,2.59202003479004,8.14395046234131,1.49243693535499
2020,Lebanon,LBN,10,2.74805005391439,9.89828968048096,1.62766758184349
2016,Lesotho,LSO,7,7.76074981689453,13.9976396560669,2.4551524241374
2017,Lesotho,LSO,7,8.15688991546631,15.115309715271,2.58522593847046
2018,Lesotho,LSO,7,7.28535985946655,14.1297998428345,2.3932378991049
2019,Lesotho,LSO,7,7.80014991760254,13.1358604431152,2.40589938350787
2020,Lesotho,LSO,7,7.37501001358032,13.7912197113037,2.38486503717357
2016,Liberia,LBR,6,2.14812994003296,8.53608989715575,1.21650834880311
2017,Liberia,LBR,6,2.76128005981445,8.34193992614746,1.29485030046205
2018,Liberia,LBR,6,2.58412003517151,8.14778995513916,1.25621896294304
2019,Liberia,LBR,6,2.27039003372192,7.95363998413086,1.1973739922033
2020,Liberia,LBR,6,2.30928993225098,7.75949001312256,1.19072154303751
2016,Lithuania,LTU,10,4.004310131073,12.025239944458,1.94955972869685
2017,Lithuania,LTU,11,3.81220006942749,11.7656402587891,1.96335565264537
2018,Lithuania,LTU,11,3.89495992660522,11.742730140686,1.974140478463
2019,Lithuania,LTU,11,3.84028482437132,11.6014752388,1.9570190886402
2020,Lithuania,LTU,11,3.78560972213744,11.460220336914,1.93989769881739
2016,Low & middle income,LMY,9,3.80339503288269,15.0634803771973,2.05520214525044
2017,Low & middle income,LMY,9,3.92026996612549,15.68577003479,2.11227726371007
2018,Low & middle income,LMY,9,3.71429991722107,15.1350598335266,2.04659056891749
2019,Low & middle income,LMY,9,3.66319990158081,14.1593904495239,1.97666284544413
2020,Low & middle income,LMY,9,3.61646819114685,13.8580271402994,1.95048307884203
2016,Low income,LIC,9,2.82907497882843,13.4974398612976,1.81089291097794
2017,Low income,LIC,9,2.98144006729126,14.3444204330444,1.88758306828686
2018,Low income,LIC,9,3.19979000091553,15.8293504714966,2.01481710478429
2019,Low income,LIC,9,3.21377992630005,16.995305776596,2.09141519706923
2020,Low income,LIC,9,3.34201490879059,18.1612610816956,2.18492262576633
2016,Lower middle income,LMC,9,4.10197019577026,16.1110401153564,2.16635371003297
2017,Lower middle income,LMC,9,4.37884497642517,16.0652093887329,2.20440428188166
2018,Lower middle income,LMC,9,3.97974491119385,15.735710144043,2.12427226574951
2019,Lower middle income,LMC,9,3.7992000579834,14.2790751457214,2.00444234355646
2020,Lower middle income,LMC,9,3.69827667872111,13.668420155843,1.95047188806429
2016,Luxembourg,LUX,12,3.47292017936706,8.26754951477049,1.74836585812259
2017,Luxembourg,LUX,12,3.56959009170532,8.47449970245361,1.77590209194327
2018,Luxembourg,LUX,12,3.66626000404358,8.68144989013672,1.80343832576394
2019,Luxembourg,LUX,12,3.76292991638184,8.88840007781983,1.83097455958461
2020,Luxembourg,LUX,12,3.8595998287201,9.09535026550294,1.85851079340529
2016,"Macao SAR, China",MAC,10,3.09854006767273,13.8348398208618,1.93116627910426
2017,"Macao SAR, China",MAC,10,2.70557999610901,14.1025695800781,1.89011770706727
2018,"Macao SAR, China",MAC,10,2.72788000106812,15.1596899032593,1.96098907509002
2019,"Macao SAR, China",MAC,10,3.06146001815796,16.5979499816895,2.10229511369745
2020,"Macao SAR, China",MAC,10,3.04910000165303,17.5189867019654,2.15933805856185
2016,Madagascar,MDG,5,2.68719005584717,19.8381805419922,1.95989641002632
2017,Madagascar,MDG,5,2.8364200592041,15.8376998901367,1.72627453088864
2018,Madagascar,MDG,5,2.87452006340027,19.8180408477783,1.98633568013863
2019,Madagascar,MDG,5,2.94490003585815,16.4410991668701,1.78089965080434
2020,Madagascar,MDG,5,3.03080336252847,14.3206396102905,1.65807511796517
2016,Malawi,MWI,8,4.74856996536255,17.1988105773926,2.27276289583435
2017,Malawi,MWI,8,4.03133010864258,14.3444204330444,1.98415307934581
2018,Malawi,MWI,8,3.38193988800049,15.8293504714966,1.98295346139453
2019,Malawi,MWI,8,3.71131992340088,14.5902395248413,1.95250125027218
2020,Malawi,MWI,8,2.90761995315552,11.4976501464844,1.63586891759041
2016,Malaysia,MYS,6,4.75192022323608,20.9357204437256,2.39447366932466
2017,Malaysia,MYS,6,4.6753101348877,21.3158206939697,2.4074305342558
2018,Malaysia,MYS,6,4.47959995269775,19.6432590484619,2.27155404635167
2019,Malaysia,MYS,6,4.16339015960693,17.6856002807617,2.09961918194302
2020,Malaysia,MYS,6,3.96721347173054,16.7574691772461,2.01125738495469
2016,Maldives,MDV,7,3.68701004981995,10.1574201583862,1.60673537928485
2017,Maldives,MDV,7,3.88747000694275,11.3538103103638,1.71287816408096
2018,Maldives,MDV,7,3.91248989105225,11.3899002075195,1.7188881943329
2019,Maldives,MDV,7,4.12159013748169,12.0559501647949,1.79241066421153
2020,Maldives,MDV,7,4.26645016670227,10.5050401687622,1.71471768183852
2016,Mali,MLI,9,3.09477996826172,13.9038801193237,1.87619925139782
2017,Mali,MLI,9,3.78976988792419,16.534330368042,2.14720170993404
2018,Mali,MLI,9,3.88252997398376,15.8884201049805,2.11964471321067
2019,Mali,MLI,9,3.43867993354797,14.6360197067261,1.97389776565879
2020,Mali,MLI,9,3.55331325531005,14.4661197662354,1.98000462449784
2016,Malta,MLT,11,5.08445978164673,14.1685495376587,2.30525509811433
2017,Malta,MLT,11,4.65162992477417,13.3727102279663,2.19032246476469
2018,Malta,MLT,11,4.2188000679016,12.5768709182739,2.07538983141505
2019,Malta,MLT,11,3.78597021102904,11.7810316085815,1.96045719806541
2020,Malta,MLT,11,3.35314035415648,10.985192298889,1.84552456471577
2016,Marshall Islands,MHL,13,9.61128997802734,24.6583995819092,3.76342286390353
2017,Marshall Islands,MHL,13,9.61128997802734,12.5202102661133,2.98755407688799
2018,Marshall Islands,MHL,13,9.61128997802734,15.0780096054077,3.15104771001373
2019,Marshall Islands,MHL,13,9.61128997802734,15.0427398681641,3.14879328082816
2020,Marshall Islands,MHL,13,9.61128997802734,16.1667194366455,3.22063765907435
2016,Mauritania,MRT,9,1.94405996799469,9.33061027526855,1.41356013634047
2017,Mauritania,MRT,9,1.92969247698784,9.43422269821166,1.41805648295538
2018,Mauritania,MRT,9,1.91532498598099,9.53783512115478,1.42255282957029
2019,Mauritania,MRT,9,1.89373004436493,10.2280197143555,1.46347293251442
2020,Mauritania,MRT,9,1.88659000396729,9.74505996704102,1.43154552280011
2016,Mauritius,MUS,11,5.01359987258911,19.9624996185303,2.66511441820386
2017,Mauritius,MUS,11,5.02312994003296,20.3572006225586,2.69175410646939
2018,Mauritius,MUS,11,4.83458995819092,19.2743301391602,2.59463172668601
2019,Mauritius,MUS,11,4.71929979324341,18.676929473877,2.53938206437307
2020,Mauritius,MUS,11,4.60799980163574,16.1177597045898,2.35932739465676
2016,Mexico,MEX,14,4.90681982040405,17.9393291473389,2.69646021641006
2017,Mexico,MEX,14,4.51821994781494,17.577299118042,2.61580297064708
2018,Mexico,MEX,14,4.25442981719971,16.5778503417969,2.51287515155553
2019,Mexico,MEX,14,3.92823481559754,15.8971109390259,2.42108261912827
2020,Mexico,MEX,14,3.60203981399536,15.2163715362549,2.329290086701
2016,"Micronesia, Fed. Sts.",FSM,8,13.5126600265503,21.5847091674805,3.85027524495897
2017,"Micronesia, Fed. Sts.",FSM,8,12.4164199829102,19.1484508514404,3.53229669715479
2018,"Micronesia, Fed. Sts.",FSM,8,9.69705009460449,17.1252899169922,3.00048479852856
2019,"Micronesia, Fed. Sts.",FSM,8,7.78924512863158,18.1073093414307,2.78088216526803
2020,"Micronesia, Fed. Sts.",FSM,8,5.88144016265868,16.9481760660807,2.42441780537105
2016,Middle East & North Africa,MEA,9,4.2559700012207,11.1219046115875,1.87024333617999
2017,Middle East & North Africa,MEA,9,4.2559700012207,11.1960496902466,1.87498266350021
2018,Middle East & North Africa,MEA,9,4.2559700012207,11.2701947689056,1.87972199082043
2019,Middle East & North Africa,MEA,9,4.2559700012207,11.3443398475647,1.88446131814065
2020,Middle East & North Africa,MEA,9,4.2559700012207,11.4184849262237,1.88920064546087
2016,Middle East & North Africa (excluding high income),MNA,9,4.21789014339447,14.3728094100952,2.07240385127713
2017,Middle East & North Africa (excluding high income),MNA,9,4.21789014339447,13.6357445716858,2.02529092633829
2018,Middle East & North Africa (excluding high income),MNA,9,4.21789014339447,11.8001351356506,1.90795941753429
2019,Middle East & North Africa (excluding high income),MNA,9,4.21789014339447,12.1616148948669,1.9310650764606
2020,Middle East & North Africa (excluding high income),MNA,9,4.21789014339447,11.4245500564574,1.88395215152176
2016,Middle income,MIC,10,4.0267300605774,15.6049003601074,2.18168872115731
2017,Middle income,MIC,10,4.09102010726929,15.8756952285767,2.20851336169112
2018,Middle income,MIC,10,3.97974491119385,14.6950798034668,2.11657907021419
2019,Middle income,MIC,10,3.85898005962372,14.1593904495239,2.06446366839518
2020,Middle income,MIC,10,3.80306339263916,13.6775538126627,2.0253886508078
2016,Moldova,MDA,9,5.60844993591309,18.6216297149658,2.54980279730439
2017,Moldova,MDA,12,5.6184401512146,18.4328308105469,2.71568407130129
2018,Moldova,MDA,12,5.43973016738892,17.5677299499512,2.63393638072434
2019,Moldova,MDA,12,6.10457992553711,19.4643802642822,2.85357358018346
2020,Moldova,MDA,12,6.26995658874511,19.7452971140543,2.89600697839806
2016,Monaco,MCO,11,1.37092995643616,6.59654998779297,1.27161842497648
2017,Monaco,MCO,11,1.45792996883392,6.98062992095947,1.30904549417302
2018,Monaco,MCO,11,1.22541666030884,5.55169677734375,1.18329444759188
2019,Monaco,MCO,11,1.15266001224518,5.02927017211914,1.13913245889958
2020,Monaco,MCO,11,1.07990336418152,4.50684356689452,1.09497047020728
2016,Mongolia,MNG,12,5.18061017990112,13.0631103515625,2.30765050174721
2017,Mongolia,MNG,12,4.08859014511108,12.6456203460693,2.11933551427102
2018,Mongolia,MNG,12,6.17301988601685,20.4833507537842,2.92883556900302
2019,Mongolia,MNG,12,4.94088983535767,16.5341796875,2.49403917958812
2020,Mongolia,MNG,12,4.86098305384318,16.4238300323486,2.4751587178556
2016,Myanmar,MMR,5,1.89999997615814,9.68389987945557,1.19432687513042
2017,Myanmar,MMR,5,2.08768010139465,9.92768001556396,1.23768762855658
2018,Myanmar,MMR,5,1.92288994789124,10.3891096115112,1.24279156267931
2019,Myanmar,MMR,5,1.97421002388,10.5641298294067,1.26157464436514
2020,Myanmar,MMR,5,1.99894670645395,10.8575398127237,1.28399056744337
2016,Namibia,NAM,7,10.6520299911499,23.9391994476318,3.51854991885035
2017,Namibia,NAM,7,9.75998020172119,24.6740303039551,3.43348834074216
2018,Namibia,NAM,7,8.98805046081543,23.3243007659912,3.23296128629928
2019,Namibia,NAM,7,9.48040962219238,26.3903999328613,3.50181902387037
2020,Namibia,NAM,7,9.40958976745605,24.9413795471191,3.39871615051339
2016,Nepal,NPL,9,3.90320992469788,19.1284999847412,2.3298103042626
2017,Nepal,NPL,9,4.76722002029419,17.0963897705078,2.32780010580425
2018,Nepal,NPL,9,4.43445014953613,14.1018695831299,2.08713837824723
2019,Nepal,NPL,9,4.70007026195525,11.5885543823242,1.96580241523955
2020,Nepal,NPL,9,4.96569037437438,9.0752391815186,1.84446645223186
2016,Netherlands,NLD,13,5.47959995269775,12.8068599700928,2.39434787832949
2017,Netherlands,NLD,13,5.17509984970093,12.4232597351074,2.3247594246767
2018,Netherlands,NLD,13,5.35764980316162,12.9115495681763,2.38298983845725
2019,Netherlands,NLD,13,5.29667472839355,12.963894367218,2.37731081852113
2020,Netherlands,NLD,13,5.23569965362549,13.0162391662598,2.37163179858501
2016,New Zealand,NZL,10,6.411789894104,16.8316993713379,2.61311643283231
2017,New Zealand,NZL,10,6.25973987579346,16.6426391601563,2.57852694663427
2018,New Zealand,NZL,10,6.04850006103516,16.0829601287842,2.51148699277117
2019,New Zealand,NZL,10,5.86685514450074,15.7085905075073,2.46067227274059
